pdays,emp.var.rate,euribor3m,nr.employed
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7284722901768809,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-1.885395427458241,-1.3479873171209595,-1.2585826143962295
0.19361282450992032,-0.10084794366621097,0.29794453391112546,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.2458379701249287,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.3300967535227846,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.24081015338792186,0.41071387132421666
0.19361282450992032,-0.10084794366621097,0.24081015338792186,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
-5.116316676849204,-1.1205893629759425,-1.5828731037163517,-2.4393726034593435
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.1921662793304042,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-1.1205893629759425,-1.5615198503894976,-2.4393726034593435
0.19361282450992032,0.8551596369366623,0.7861837856548646,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3404848227088217,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.268922568316122,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.3583753863069963,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-0.10084794366621097,0.31698932741885966,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.258534499130085,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7221240256743031,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7244324854934222,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7273180602673214,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.33891969570049346,0.41071387132421666
0.19361282450992032,-1.1843232016828007,-1.0346138966755098,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7278951752221013,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3468330872113996,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7815668660166258,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7815668660166258,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3583753863069963,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-2.2040646209925323,-1.6527040132447113,-2.077877795932932
0.19361282450992032,0.6639581208160877,0.7244324854934222,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
-5.14869429575993,-1.1205893629759425,-1.6625149674759685,-2.4393726034593435
0.19361282450992032,-1.1843232016828007,-1.3404848227088217,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7856066707000845,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7221240256743031,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7221240256743031,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,-1.9491292661650994,-1.6723259217072257,-1.9941338250773912
0.19361282450992032,0.8551596369366623,0.785029555745305,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.29794453391112546,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7873380155644241,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7884922454739837,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7861837856548646,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7861837856548646,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.785029555745305,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.322017144155867,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3618380760356754,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.2725514759008125,0.41071387132421666
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.349141547030519,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.268922568316122,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7873380155644241,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3098977301054904,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3139375347889493,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.0346138966755098,-0.9389597922975755
0.19361282450992032,-0.10084794366621097,0.6672981049702186,0.41071387132421666
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-1.885395427458241,-1.5869129083998104,-1.2585826143962295
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.268922568316122,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.3300967535227846,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
0.19361282450992032,-1.885395427458241,-1.477261066991642,-1.2585826143962295
0.19361282450992032,0.8551596369366623,0.7856066707000845,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.268922568316122,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.349141547030519,-0.9389597922975755
0.19361282450992032,-2.2040646209925323,-1.6671318871142073,-2.077877795932932
0.19361282450992032,-1.1843232016828007,-1.3404848227088217,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7867609006096441,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3300967535227846,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7873380155644241,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.2660369935422229,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3404848227088217,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.6752114964811249,-2.2007022865210604
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,-0.7381863307347932,-1.5724850345303145,-2.830177800785199
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7856066707000845,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3404848227088217,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.2983554310098937,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7815668660166258,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,-1.9491292661650994,-1.671748806752446,-1.9941338250773912
0.19361282450992032,-1.1843232016828007,-1.322017144155867,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7861837856548646,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3583753863069963,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7861837856548646,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.29794453391112546,0.41071387132421666
0.19361282450992032,-0.10084794366621097,0.29794453391112546,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7856066707000845,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.2725514759008125,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.785029555745305,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7856066707000845,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3347136731610232,-0.9389597922975755
0.19361282450992032,-1.1843232016828007,-1.3098977301054904,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
-5.1271092164861125,-1.1843232016828007,-1.699450324581878,-2.2007022865210604
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7809897510618459,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.268922568316122,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7221240256743031,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7244324854934222,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3618380760356754,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.3502957769400785,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7244324854934222,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.349141547030519,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
-5.137901756123021,-1.1843232016828007,-1.349141547030519,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.2920071665073154,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-1.885395427458241,-1.349141547030519,-1.2585826143962295
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.2262160616624145,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7273180602673214,0.8615355810965457
0.19361282450992032,-1.1843232016828007,-1.353181351713978,-0.9389597922975755
0.19361282450992032,-0.10084794366621097,0.33891969570049346,0.41071387132421666
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7227011406290826,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7873380155644241,0.8615355810965457
0.19361282450992032,-1.1205893629759425,-1.671748806752446,-2.4393726034593435
0.19361282450992032,-1.885395427458241,-1.6013407822693064,-1.2585826143962295
0.19361282450992032,-0.10084794366621097,0.31698932741885966,0.41071387132421666
0.19361282450992032,-0.10084794366621097,0.6113179543565751,0.41071387132421666
0.19361282450992032,0.8551596369366623,0.784452440790525,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7250096004482023,0.3437186946397817
0.19361282450992032,-1.1843232016828007,-1.3300967535227846,-0.9389597922975755
0.19361282450992032,0.8551596369366623,0.7873380155644241,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7821439809714054,0.8615355810965457
0.19361282450992032,0.8551596369366623,0.7827210959261854,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7221240256743031,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7238553705386422,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7838753258357449,0.8615355810965457
0.19361282450992032,-0.10084794366621097,0.37008390325860463,0.41071387132421666
0.19361282450992032,-1.1205893629759425,-1.6284651851439584,-2.4393726034593435
0.19361282450992032,-1.1843232016828007,-1.3583753863069963,-0.9389597922975755
0.19361282450992032,0.6639581208160877,0.7273180602673214,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7244324854934222,0.3437186946397817
0.19361282450992032,0.8551596369366623,0.7832982108809654,0.8615355810965457
0.19361282450992032,0.6639581208160877,0.7232782555838627,0.3437186946397817
0.19361282450992032,0.6639581208160877,0.7244324854934222,0.3437186946397817
